row.ID,annotation.network.number
25872,NA
27568,NA
28666,NA
26657,NA
27315,NA
26210,NA
26312,NA
26353,NA
26287,NA
26284,NA
26538,NA
26055,NA
26455,NA
26483,NA
26027,NA
26414,NA
26488,NA
28369,2153
26267,NA
27493,NA
26861,NA
27098,NA
26601,NA
26391,NA
26256,NA
26682,NA
26476,NA
26787,NA
26676,2066
27280,2006
26112,NA
27393,NA
26546,2322
26730,2095
26670,2075
26539,NA
26424,NA
26503,NA
26305,NA
26491,NA
26343,NA
26738,2068
26547,NA
26763,2032
25542,2046
25772,NA
27633,NA
27725,NA
26610,NA
26271,NA
26571,NA
26153,NA
26693,NA
26440,NA
26579,NA
26552,NA
27680,NA
26643,NA
26603,NA
26325,NA
26796,NA
25610,NA
27074,NA
26582,2059
26615,NA
27794,NA
26481,NA
26652,2075
27670,NA
26520,2047
28163,NA
26845,NA
27621,NA
26212,NA
26541,2093
26658,NA
26723,NA
27664,NA
26637,NA
26569,NA
26860,NA
26782,NA
26858,NA
26689,NA
27112,NA
27643,NA
27286,2115
26878,NA
26379,NA
28294,2273
26859,NA
26825,NA
26705,NA
27266,NA
26898,NA
26817,NA
26152,NA
26889,NA
28538,2235
30050,2167
26400,NA
26674,2322
27329,NA
26565,2157
26768,NA
26934,2078
26627,NA
26816,NA
25285,NA
26783,2105
27085,NA
25304,NA
26586,NA
27041,NA
25771,NA
26988,NA
26909,NA
26919,NA
27854,NA
26990,2097
26365,2076
27724,NA
27867,NA
26883,NA
26635,NA
26892,NA
26944,NA
26962,2104
26117,NA
25803,NA
26486,NA
27269,NA
26901,2098
28940,2181
26982,NA
27017,2098
26559,2106
26790,NA
27195,NA
27008,NA
26685,NA
24462,2117
26707,NA
27130,NA
28746,NA
26875,NA
27625,NA
25749,NA
27197,NA
27022,NA
27598,NA
26672,NA
27037,NA
26948,NA
26728,NA
27050,2097
26111,2073
27028,2098
27010,NA
27155,2102
27093,NA
26748,2189
27262,2109
26803,NA
27088,2130
27078,NA
27181,NA
26939,NA
27275,NA
27044,NA
26273,NA
26946,NA
26999,2104
27134,NA
27217,NA
26329,NA
27358,2115
27023,NA
29740,NA
27056,NA
26479,2072
27160,2104
27480,2160
27229,NA
27282,2109
27097,2093
27146,NA
27015,NA
28347,NA
28741,NA
27474,NA
27183,2113
27119,NA
28690,NA
27087,2134
27184,NA
27090,NA
27378,2123
25740,2179
26590,NA
28674,2207
26349,NA
27356,2117
27124,NA
27550,NA
27239,NA
28209,NA
27133,NA
27541,2117
27261,2117
27368,NA
27304,2129
27281,NA
27070,NA
27170,NA
27346,NA
27475,2137
27200,NA
27303,2162
28478,NA
27302,NA
28759,2235
27211,NA
27238,NA
27683,2039
27372,2124
27829,NA
27454,NA
27703,NA
27095,NA
27419,2122
27497,NA
27254,NA
27163,NA
27313,NA
27579,NA
28391,NA
27569,NA
27165,NA
26941,NA
27374,NA
30067,2345
26979,NA
26828,NA
28764,NA
27232,2115
26916,NA
27305,NA
27360,2087
27222,NA
27702,2175
26905,2095
27382,2115
27716,2132
27425,NA
27364,NA
27533,NA
28009,NA
27413,NA
27549,2091
28952,2158
29457,NA
25627,NA
28802,NA
27532,NA
26788,NA
27125,NA
27793,NA
25871,NA
25598,NA
27437,2051
27350,NA
27314,NA
27117,NA
27512,NA
27566,NA
28046,2071
27780,NA
27632,2117
26741,NA
27287,NA
27486,NA
27001,NA
26303,NA
27866,NA
27178,NA
27546,NA
27785,NA
27414,NA
27265,NA
27570,NA
26840,2166
28278,NA
28336,NA
27422,NA
30798,2187
27869,2088
26786,NA
27345,NA
27660,NA
27885,NA
27227,NA
27689,2137
27540,NA
27641,2138
27718,NA
27002,NA
27320,NA
27731,NA
27519,NA
26989,2172
27072,NA
28016,NA
28056,NA
27220,NA
27628,NA
27448,2060
26881,2167
27886,2143
27688,NA
27148,NA
26836,NA
27581,NA
27995,2133
26843,NA
28131,NA
27698,NA
28079,NA
27565,2125
27590,NA
27536,NA
27347,NA
27449,NA
27722,NA
27574,NA
27666,NA
28954,NA
26826,NA
26928,NA
27809,NA
26784,NA
28086,NA
28388,2221
28630,NA
27775,NA
26874,NA
27335,NA
27833,NA
27465,NA
28415,NA
28322,NA
27365,2169
28503,NA
27394,NA
27814,NA
27802,NA
27638,NA
27539,NA
28328,2124
27791,2182
28017,NA
27529,NA
27420,NA
27882,NA
27717,NA
26713,NA
30434,2202
27942,2221
26617,NA
27857,NA
28257,NA
27706,NA
27909,NA
27910,NA
28072,2183
28074,NA
27804,NA
31458,NA
27656,2185
27897,NA
27580,NA
27733,NA
28334,2168
27998,NA
28047,NA
27901,NA
28057,2150
27944,NA
27723,NA
28104,NA
27127,NA
27024,NA
28485,NA
29306,NA
27558,2158
28821,2167
29052,2208
27891,NA
28168,2212
27613,NA
28175,2172
28026,NA
27914,2196
27765,NA
27312,NA
27434,NA
27873,2185
27830,NA
28947,NA
28118,2195
27760,NA
27876,2195
28143,NA
27999,NA
27831,NA
28042,NA
28386,NA
29080,2167
27801,2229
28226,NA
27922,NA
27272,NA
29128,NA
28563,NA
28149,NA
27924,NA
29090,NA
28125,NA
27989,NA
27637,NA
27510,NA
28428,2086
28011,NA
28224,NA
27970,2196
28205,NA
28305,NA
28267,NA
28980,NA
28089,NA
28318,2209
27967,2322
27858,NA
28448,NA
28495,NA
28274,NA
27965,NA
28063,NA
28166,2169
28338,2209
28087,NA
27797,2162
28317,2192
28316,2130
28430,NA
28593,NA
27822,NA
27699,NA
28536,NA
27061,2160
27972,NA
29028,NA
27841,2246
29004,2274
27761,NA
28464,NA
28304,2175
28301,NA
29020,2235
28324,NA
29067,2235
28353,2187
28436,NA
28284,NA
28470,2238
28592,NA
28516,NA
28372,2208
28023,2202
28271,NA
28469,NA
28191,2214
28276,NA
28119,2255
27932,2225
27948,NA
28266,NA
28699,NA
27295,NA
28202,NA
28051,NA
28378,NA
28529,2225
29185,NA
28675,2212
28341,NA
29419,NA
28156,NA
28110,NA
28254,NA
28172,NA
28251,NA
28306,NA
28710,NA
28654,NA
30519,2150
29441,NA
28576,2576
28238,NA
28014,NA
28103,NA
28659,NA
28360,NA
28533,NA
28584,2230
27379,NA
29768,NA
27136,2167
26597,2157
29143,NA
28523,NA
27964,NA
27757,NA
28220,NA
28351,2179
28650,NA
28648,NA
28745,NA
28549,2216
27908,NA
28186,NA
28449,2322
28567,NA
28960,NA
28455,NA
28165,NA
28860,NA
27709,NA
27817,NA
28655,NA
29346,NA
28695,NA
28784,2218
28368,NA
28818,NA
28876,NA
28735,NA
28781,NA
28855,NA
28128,NA
27375,NA
28679,NA
26726,2254
26360,NA
28793,NA
28956,NA
28543,NA
28603,NA
28769,NA
28825,NA
29016,NA
28723,NA
28729,NA
29047,2235
29162,NA
30365,NA
27762,NA
28319,NA
29098,NA
29918,NA
29121,2248
28460,NA
28139,NA
28899,2294
29130,NA
28623,NA
28643,NA
28752,2248
28765,2741
29091,2153
31152,NA
28270,2249
28562,NA
28664,NA
28472,NA
29144,NA
28988,2235
29188,NA
28417,2129
29215,NA
29049,NA
28777,2249
28848,NA
29015,NA
28882,NA
28308,NA
27806,NA
29139,NA
28870,NA
28905,NA
26563,NA
28797,2256
28837,NA
29172,NA
29575,NA
28892,NA
28744,NA
28842,NA
28240,NA
28906,NA
28841,NA
27277,2326
29062,NA
28923,2260
28767,NA
28877,NA
27323,NA
27773,NA
29237,NA
28570,NA
28724,NA
29009,NA
28975,NA
29265,2238
31320,2207
29257,NA
28756,NA
29695,2246
28914,NA
28835,NA
29468,NA
29804,2155
29516,NA
31506,2276
28638,NA
28878,NA
28813,NA
28831,NA
29119,NA
28241,NA
28827,NA
30107,2246
29213,NA
29448,NA
28959,NA
28783,NA
29140,NA
28909,NA
27491,NA
29013,NA
29165,NA
29586,2281
30819,2322
28694,NA
29696,NA
29125,NA
29105,NA
29382,NA
29030,NA
28832,NA
29065,NA
29025,2270
28502,NA
29118,NA
28803,NA
29982,NA
29079,2280
29084,NA
29186,NA
28768,NA
29950,NA
29296,2062
29648,NA
29252,2260
29291,NA
29059,2235
30661,2006
28034,NA
29263,2253
29166,NA
30801,NA
28420,NA
29244,NA
28920,NA
28948,2307
29176,NA
28662,NA
30410,NA
29538,NA
29040,2322
29597,NA
28794,2270
29344,2275
29269,NA
33718,2284
29737,NA
29499,NA
29310,2275
28833,NA
29240,2314
29786,NA
29157,2307
28162,NA
32691,NA
29305,2278
29307,NA
29289,NA
28807,NA
29299,NA
30203,NA
29314,2278
28361,NA
29322,NA
28873,2221
29334,NA
31482,NA
29601,2289
29479,NA
29372,2290
29300,NA
28688,NA
29351,NA
29621,NA
29193,NA
29102,NA
29148,2266
29384,2297
29430,NA
30231,NA
29058,NA
26675,2284
29209,NA
29431,NA
29074,NA
29375,2284
29501,NA
29294,NA
29231,2322
29481,2293
29672,NA
29407,NA
29356,2284
28105,NA
29427,2291
29001,NA
29414,NA
29319,NA
29358,NA
29541,NA
29579,NA
29142,NA
29349,NA
29552,NA
29443,NA
32646,2295
29463,NA
29664,NA
29471,NA
29562,NA
29409,NA
29292,NA
29415,NA
29624,NA
31832,2307
29606,2255
29254,NA
30359,NA
29359,NA
29465,NA
29152,NA
28898,NA
28850,NA
29323,NA
30429,NA
30005,NA
27535,NA
29164,NA
30466,NA
29521,2291
29486,2290
28932,NA
29497,NA
29373,NA
28859,NA
28984,2276
29561,NA
30302,NA
29161,NA
29503,2293
28871,2307
29453,NA
29549,NA
29658,NA
29454,NA
29618,NA
29428,2322
31762,NA
29390,NA
29578,2281
29343,NA
31381,2295
29574,2302
29595,2296
29478,NA
28929,NA
30014,NA
28962,2307
28779,NA
28494,NA
32687,2227
29023,NA
29377,NA
29385,NA
29932,2301
29773,NA
29662,NA
28637,NA
30033,NA
29150,NA
29530,NA
29534,NA
29196,NA
30479,2307
29021,NA
29840,NA
29702,NA
29607,NA
29688,NA
28222,NA
29506,NA
29667,NA
29781,NA
29194,NA
29069,NA
30197,NA
28987,NA
29189,NA
29708,NA
29955,NA
29690,NA
29670,NA
29460,NA
29784,NA
29703,NA
29722,NA
29517,NA
29877,NA
29645,NA
29718,NA
29847,NA
29764,NA
29665,2189
29663,NA
29436,2311
29631,NA
29374,NA
29445,NA
30054,2297
29464,NA
30693,NA
29476,NA
29886,2273
29600,NA
32085,NA
29853,NA
30340,NA
30037,NA
28936,NA
29948,NA
29719,NA
29258,NA
29582,NA
29854,NA
29991,NA
29259,NA
29787,NA
32953,NA
29790,2301
29904,NA
29408,NA
29792,NA
30251,NA
29666,NA
29758,NA
29318,NA
30265,NA
31973,NA
29308,NA
29743,NA
29849,NA
30394,NA
29693,NA
29927,NA
30093,2302
29964,NA
29590,NA
29884,NA
29805,NA
28444,NA
29682,NA
30081,NA
29775,NA
30824,NA
29535,NA
29993,NA
29963,NA
29831,NA
29205,NA
30494,NA
29923,NA
30113,NA
29411,NA
29936,NA
29966,NA
29868,NA
30100,NA
30303,NA
29989,NA
29715,NA
29864,NA
30624,NA
29788,NA
30023,NA
29992,NA
30235,2313
30202,NA
30952,NA
29889,NA
30155,NA
33003,NA
32641,NA
29679,NA
30001,2315
29873,NA
30256,2313
30039,NA
30880,NA
29822,NA
29981,NA
29455,NA
30051,NA
30146,2329
29747,NA
30002,NA
28594,NA
29360,NA
30329,NA
30101,NA
30045,NA
29509,NA
29898,NA
34268,2325
29472,NA
30095,NA
30177,NA
30018,2317
29939,NA
29967,2315
31483,NA
30004,NA
30209,2319
30150,NA
28450,NA
30007,2328
29983,2317
30074,NA
30073,NA
30288,NA
30369,NA
31529,NA
29680,NA
30134,2324
30759,NA
30252,NA
30076,NA
30144,NA
30697,2274
30496,NA
30148,NA
30164,NA
29763,NA
32375,2328
30972,NA
29911,NA
31956,NA
30131,NA
29426,NA
29539,2311
30471,NA
30881,NA
31426,NA
30224,NA
30689,2345
29103,NA
30928,NA
30216,2319
30441,NA
30017,NA
29912,NA
30091,NA
30576,NA
30249,NA
29883,NA
31846,NA
30119,NA
30460,NA
30289,NA
30331,2189
30176,NA
32703,NA
30292,2324
30304,NA
30116,2335
34483,NA
30242,NA
30374,NA
30592,NA
29136,NA
31993,2338
30223,NA
30335,NA
30070,NA
30573,NA
31251,2345
30339,2354
29752,NA
30435,NA
30487,NA
31500,NA
30319,NA
31027,2340
30244,NA
29746,NA
30510,NA
30160,NA
30446,NA
30143,NA
30723,NA
30983,NA
31100,NA
30812,2325
29724,NA
29949,NA
30316,NA
30504,NA
30348,NA
30513,NA
32988,NA
30469,NA
30287,NA
29687,NA
31424,NA
30503,NA
30612,NA
30574,NA
30523,NA
30568,2334
30464,NA
30167,NA
29899,NA
29290,NA
29940,NA
33764,NA
30370,2345
30225,NA
30558,NA
30565,NA
30911,NA
30174,NA
30524,NA
30595,NA
30328,NA
30253,NA
30711,NA
33803,NA
30688,NA
30706,NA
31005,NA
30467,NA
29860,NA
30502,2341
30218,2334
31487,NA
30533,NA
30710,NA
30096,NA
30342,NA
30766,NA
30722,NA
30541,NA
30613,NA
32460,NA
30377,NA
30616,NA
30425,NA
30545,NA
32103,2349
30627,2376
31161,NA
30995,NA
30742,NA
31365,NA
30402,NA
30580,NA
28542,2400
30401,NA
30271,NA
30305,NA
30829,2362
30648,NA
30623,NA
30667,NA
30898,2329
30609,NA
31446,NA
30520,NA
30650,NA
30243,NA
30991,NA
30924,NA
30628,NA
30895,NA
30750,NA
30965,NA
30637,NA
32212,NA
31385,NA
30791,2328
30583,NA
30659,NA
30992,NA
30808,NA
30649,NA
29612,NA
30906,NA
31930,NA
31258,NA
30676,NA
33611,2235
30569,NA
30821,2362
30670,NA
30663,NA
30362,NA
31060,NA
30999,NA
31171,NA
29905,2335
31430,NA
30299,2273
31896,NA
30929,NA
30682,NA
31112,NA
34077,NA
30862,NA
30571,NA
30553,NA
30730,NA
30814,NA
31707,NA
30712,NA
30981,NA
30056,NA
30213,NA
31368,NA
31268,NA
30996,NA
31583,NA
32415,NA
30825,NA
30270,NA
31364,NA
31004,NA
31189,NA
30098,NA
32078,NA
30644,NA
31315,NA
31062,NA
31855,NA
32972,NA
30476,NA
31185,NA
31042,NA
32390,NA
31284,NA
30943,NA
31051,NA
30837,NA
30577,NA
32522,NA
30871,2314
31298,NA
30912,NA
30864,NA
30647,NA
30266,NA
32221,NA
30517,NA
31089,NA
30892,NA
31047,NA
30955,NA
31117,NA
31030,NA
31195,NA
32749,2357
31265,NA
31281,NA
30332,2359
31181,NA
30873,NA
31054,NA
32002,NA
30669,NA
30882,NA
30836,NA
31357,NA
30939,NA
30954,NA
32586,NA
31372,2345
30346,NA
30987,NA
30739,NA
30792,NA
30844,NA
31199,NA
31605,NA
35814,NA
30839,NA
33454,NA
30970,2351
31452,NA
31350,NA
31321,NA
31706,NA
31197,NA
31441,2351
31493,NA
30905,NA
31628,2341
31071,NA
31108,NA
30984,NA
31371,NA
31466,NA
31576,NA
29995,NA
30125,NA
34110,NA
33398,NA
31534,NA
32279,NA
30445,NA
31903,NA
30285,NA
30976,2338
31093,NA
30926,NA
31358,NA
33004,NA
31552,NA
30910,NA
31340,2395
32014,NA
31388,2373
31292,NA
32035,NA
31186,NA
31456,NA
32983,2345
31549,NA
31341,2375
31569,NA
31102,NA
31224,NA
30878,NA
31489,NA
32836,2404
31514,NA
31824,NA
31844,2370
31728,NA
32474,NA
31554,NA
30589,NA
31271,NA
31536,NA
31496,NA
31571,2340
33001,2401
31481,NA
31322,NA
31352,NA
30694,NA
33265,NA
30719,NA
31445,2377
32551,NA
32029,NA
31648,NA
31306,NA
31429,NA
29925,NA
30171,NA
32631,NA
32004,NA
32218,NA
31286,NA
30958,NA
31638,2371
31643,NA
32129,NA
31686,NA
31778,NA
32024,NA
32157,NA
31261,NA
31670,NA
31513,NA
32021,NA
31235,NA
31641,NA
31964,NA
31915,NA
31369,NA
31415,NA
33716,2357
31980,2381
31462,NA
31758,NA
29801,NA
32076,2349
31854,NA
31897,NA
30685,NA
31551,NA
31831,2371
33695,NA
31490,NA
31892,NA
31751,NA
32695,NA
31111,NA
31019,NA
31687,NA
31822,NA
31356,NA
31764,NA
31247,NA
31632,NA
31754,NA
31192,NA
31818,NA
30381,NA
32911,NA
31597,2408
31132,NA
31407,NA
31865,NA
32295,NA
31610,NA
31884,NA
32010,2400
27634,NA
31810,NA
32794,NA
33382,2359
33542,NA
31779,NA
31626,NA
32515,NA
31067,NA
31671,2382
31972,2369
31752,NA
31815,NA
31861,NA
31327,NA
31697,NA
32060,NA
33352,NA
31809,NA
32006,NA
31843,NA
32252,NA
31390,NA
33656,NA
36412,NA
31978,NA
31392,NA
32171,NA
31348,NA
31925,2372
31988,NA
31473,NA
33403,NA
31263,NA
32000,NA
31178,NA
32776,NA
32464,2388
32097,NA
32431,NA
30942,NA
31184,NA
32317,NA
32326,1178
32484,NA
32605,2388
31666,NA
31906,NA
31875,NA
31801,NA
32089,2400
31851,NA
32104,2380
32579,NA
31387,NA
29919,NA
32099,NA
30998,NA
32131,2381
33463,NA
31880,NA
31951,NA
32012,NA
31582,2377
32181,2399
32027,2384
31715,NA
31721,2423
32966,NA
32023,NA
29634,2326
32357,NA
31052,NA
31914,NA
32284,NA
32299,NA
32820,NA
31813,NA
31507,NA
32552,NA
31987,NA
32254,NA
32514,NA
31924,NA
32176,NA
31736,NA
32112,2400
33348,NA
32016,NA
31169,NA
32145,NA
34047,2418
32045,NA
31889,NA
31714,NA
31435,NA
31606,NA
32148,NA
32152,NA
32873,NA
33954,NA
31598,NA
31146,NA
32277,NA
32105,NA
32490,NA
30914,NA
32039,NA
32231,2409
32322,2413
33166,NA
32865,NA
32330,NA
32331,NA
32572,NA
31827,NA
33153,NA
31729,NA
30773,NA
31257,2416
31479,NA
32604,NA
30997,NA
33657,2420
33267,NA
32164,NA
32386,2419
32178,NA
32602,2411
33554,NA
32208,NA
31905,NA
31786,NA
31601,NA
31725,NA
32418,NA
31222,NA
31970,NA
31690,NA
32146,NA
32264,NA
32818,NA
32102,NA
31240,NA
30855,NA
32223,NA
31652,NA
31913,NA
33827,NA
31373,NA
32539,2404
31593,NA
32081,NA
31148,NA
32838,NA
33335,NA
32169,NA
32040,NA
32347,NA
32973,NA
32100,NA
31763,NA
33182,NA
32008,NA
32396,NA
32269,NA
32835,NA
32232,2400
31814,NA
32639,2428
30835,NA
33083,NA
31757,NA
31478,NA
33896,NA
32393,NA
35701,NA
32720,NA
32376,NA
33270,NA
33217,NA
32571,NA
32847,2434
32587,NA
33399,NA
32225,NA
32654,2411
32391,NA
32630,2409
31995,NA
33139,NA
32634,NA
32383,NA
32191,NA
32642,NA
31971,NA
33144,NA
32706,NA
32368,NA
32174,NA
32647,NA
29467,2423
32990,2395
32660,NA
31842,NA
31684,NA
32465,NA
32497,2413
32498,NA
31403,2400
34447,NA
32615,NA
32523,2416
34561,NA
32738,NA
32538,NA
32535,NA
32685,NA
31337,NA
32589,NA
32649,NA
33043,NA
32495,NA
32354,NA
33776,NA
32531,NA
35268,2428
31874,2362
35190,2336
32839,2444
34785,NA
32643,NA
33184,NA
32601,NA
32860,NA
38570,2376
35274,NA
33321,NA
33351,NA
35061,2455
32659,NA
32904,NA
33024,2451
32937,NA
33078,NA
33309,2465
34044,NA
32962,NA
32722,NA
33112,NA
33467,NA
32945,2404
32629,NA
37189,2436
34364,3586
33531,NA
32117,NA
32963,2408
32676,NA
33048,NA
32826,NA
32797,2401
32353,NA
32827,NA
33490,2428
33044,NA
32525,NA
33038,NA
32713,NA
32577,2466
33010,NA
32729,NA
32950,NA
33319,NA
32657,NA
32734,NA
34486,NA
32771,NA
33601,NA
32557,NA
33008,NA
33534,NA
34657,NA
33317,NA
32936,NA
31416,NA
33907,NA
33271,2436
31211,NA
30277,2442
32401,NA
30827,NA
32610,NA
32934,NA
32724,NA
33146,NA
33034,NA
33033,NA
32961,NA
33087,NA
33221,NA
33379,2456
35295,NA
33453,2415
32903,NA
33211,NA
33009,2407
31860,NA
33111,NA
32385,NA
33236,NA
34083,NA
33142,NA
33331,NA
32889,NA
32313,NA
32747,NA
33215,NA
33054,NA
33063,NA
33609,NA
32946,NA
32532,2428
33748,NA
34678,NA
32485,NA
33129,NA
33169,2454
33229,2443
33248,2438
32359,NA
33053,NA
33082,2481
33227,2522
33234,2438
33233,NA
39378,2436
32790,NA
36189,2307
32960,NA
33750,2463
32608,NA
33150,2436
33365,NA
33377,NA
33897,NA
33143,2423
32745,NA
33641,NA
33783,NA
34480,NA
34846,NA
33282,NA
36404,NA
33741,NA
32721,NA
35267,NA
34451,NA
31144,NA
37876,NA
33322,2450
33192,NA
32441,NA
30498,NA
33422,NA
33529,2443
33286,NA
33432,NA
33391,NA
33393,NA
32542,2442
33580,NA
34573,NA
34799,NA
33199,NA
32603,2575
36135,NA
34472,NA
33072,NA
33742,NA
33446,NA
33501,NA
31710,NA
34367,NA
33528,NA
35052,NA
33138,NA
32856,NA
33987,2436
32928,NA
33292,NA
33117,NA
34058,NA
33567,NA
33587,NA
32901,NA
35527,NA
33699,2457
34234,NA
33427,NA
33672,NA
32268,NA
33343,NA
33598,NA
33485,NA
33576,NA
33543,NA
33496,2457
32652,NA
33649,2449
33497,NA
33407,NA
34663,NA
33832,NA
33550,NA
33578,NA
33472,NA
33941,NA
33018,NA
33895,NA
32356,NA
33715,NA
33508,2482
34005,NA
31546,NA
33798,NA
34866,NA
33373,NA
33395,NA
34002,NA
34026,NA
33599,NA
33123,NA
33662,NA
33815,NA
34020,NA
33220,NA
35297,NA
36518,2400
33445,NA
33179,NA
33988,2457
36012,2452
31661,NA
37191,2448
35899,2453
33489,NA
35736,NA
33310,NA
33889,NA
33478,NA
33549,2434
33875,NA
36460,NA
33923,2444
33822,2491
33308,NA
33975,NA
33603,2449
33840,NA
34562,NA
34145,NA
34010,NA
33707,NA
33667,NA
33577,NA
33294,NA
34112,NA
34092,NA
34248,NA
30604,NA
33791,NA
33660,NA
33198,NA
32978,NA
33663,NA
33705,NA
35263,NA
34114,NA
33878,NA
34042,2493
37357,NA
32644,NA
34108,NA
34329,NA
34212,NA
35262,NA
34118,NA
34017,NA
34229,NA
34235,NA
34269,NA
34952,NA
37402,NA
36170,NA
33272,NA
36724,2450
35078,NA
35767,NA
34030,NA
33473,NA
34442,2472
33910,NA
33789,NA
34214,NA
32877,NA
33846,NA
34237,NA
35021,NA
34236,2469
36491,NA
33913,NA
37236,NA
34167,NA
33749,NA
33479,NA
33937,NA
34342,NA
34012,2456
34333,NA
31539,NA
34082,NA
34424,NA
34107,NA
34426,NA
34670,NA
34864,NA
34358,NA
33882,NA
35123,NA
34137,NA
33999,NA
34246,NA
36049,NA
34143,NA
35952,NA
34154,NA
35323,NA
34603,NA
35903,2478
31092,2498
35456,2345
34013,2451
34798,NA
34556,NA
33698,NA
33824,NA
36168,NA
34836,NA
35571,NA
37924,2524
35598,NA
34298,NA
33630,NA
34983,NA
34504,NA
36152,NA
34125,2474
34958,2487
34128,NA
34731,NA
34613,NA
35897,2581
34800,2470
36968,NA
34433,NA
34694,2470
37000,NA
34519,2469
32003,NA
35874,NA
34739,2457
34740,2454
34403,NA
34696,NA
35760,NA
33983,NA
36013,NA
33697,NA
34331,NA
34089,2480
37256,2522
34098,NA
35329,NA
34813,NA
32611,NA
35258,NA
32374,2345
34021,NA
34917,NA
34597,2480
35766,NA
34500,NA
34274,NA
34178,NA
36809,NA
34303,NA
36203,NA
33197,NA
35028,NA
36746,2499
33622,NA
36902,2546
34580,2474
35617,NA
38459,2499
33847,NA
35525,NA
34315,NA
33535,NA
33906,NA
34396,2517
34461,NA
34221,NA
33569,NA
34632,NA
33600,NA
35638,NA
35746,NA
35374,NA
35945,NA
35018,NA
34750,2515
34637,NA
33957,NA
35794,NA
31727,NA
34537,2480
34393,NA
34419,NA
36819,2322
34600,NA
35013,NA
35782,NA
34871,2480
34691,NA
37729,NA
34892,NA
34120,NA
35017,NA
35777,NA
34450,NA
36132,2472
36539,NA
35352,NA
35060,NA
36123,NA
36171,NA
36160,NA
35187,NA
37381,NA
35142,2486
35172,2455
34624,NA
33828,NA
35550,2478
33788,NA
35136,NA
34938,NA
32049,NA
34868,NA
36486,NA
35346,NA
35129,2510
34578,NA
35431,2322
33892,NA
35355,NA
34769,2513
35213,NA
34840,2485
35288,NA
35568,NA
35244,2496
33177,NA
35392,NA
35325,NA
34048,NA
35115,NA
35063,NA
35178,NA
34841,NA
38441,NA
36417,NA
36225,NA
35322,2617
35831,NA
35602,NA
35143,2322
36456,NA
33856,NA
35140,NA
34749,2528
35195,NA
35542,NA
35884,NA
35357,NA
35340,2496
35743,NA
35489,NA
34085,NA
35239,NA
34863,NA
36351,NA
35416,NA
35608,NA
35463,NA
35490,NA
32334,NA
35289,2322
34845,NA
35282,NA
35628,NA
36307,NA
35623,2504
35928,NA
35105,NA
35731,NA
38449,NA
35600,NA
36060,NA
36812,NA
36267,NA
36104,2503
35807,NA
36111,2503
36064,NA
36212,NA
35590,NA
36291,NA
36430,NA
34888,NA
33290,NA
35051,NA
33278,NA
34970,NA
35964,NA
35296,NA
34780,NA
35726,NA
35788,NA
34487,NA
35491,NA
35709,NA
35132,NA
35621,NA
35859,2516
35363,NA
35999,NA
35970,NA
35808,NA
35593,2504
35847,NA
36144,NA
35869,NA
35106,NA
35780,NA
35553,NA
39124,2553
35071,NA
35802,NA
31672,NA
34977,NA
38249,2491
35586,NA
35558,NA
35895,NA
36628,2499
35256,NA
35885,NA
35261,NA
35842,2487
35492,NA
35781,NA
34299,2623
35908,NA
35851,NA
35972,NA
35961,NA
36066,NA
35894,NA
34758,NA
35947,NA
35580,2491
37180,NA
34476,NA
36125,NA
35712,NA
35588,NA
35126,NA
36130,NA
36639,NA
36217,NA
35687,NA
35729,2518
35944,NA
35639,2518
36023,NA
36647,NA
37330,NA
35873,NA
35860,NA
35846,NA
35633,NA
36588,2535
36228,NA
36334,NA
37002,2482
35854,NA
36021,NA
34169,NA
35714,2546
35923,NA
35285,NA
36196,NA
35068,NA
36545,NA
36791,2522
35789,NA
35395,NA
36578,2499
36249,NA
36634,NA
36190,2516
37683,NA
36374,NA
35303,2510
35660,NA
34121,NA
36200,NA
36214,NA
35890,NA
35758,NA
37308,NA
35804,NA
35844,NA
36514,NA
36694,2549
36452,NA
36440,NA
36640,2583
36096,NA
36975,NA
36680,NA
36347,NA
35730,NA
35733,NA
38566,2546
36020,NA
36336,2498
36669,NA
36648,NA
36284,NA
33354,NA
36808,2522
37451,NA
39463,NA
37378,NA
37414,NA
36045,2522
36242,NA
36373,NA
36131,2556
36304,NA
36676,NA
39302,NA
36118,NA
37582,2542
36010,2565
36141,NA
35983,2513
37130,NA
36093,NA
37362,NA
36411,2596
36793,NA
36386,NA
36668,NA
36007,2553
36454,2495
37327,2557
35811,NA
37795,2581
36455,2481
36580,NA
36397,NA
38211,NA
36494,2551
36612,2623
37859,NA
35740,NA
36471,2563
37019,NA
37253,NA
36790,NA
36055,NA
36702,2551
35252,NA
36344,NA
38530,NA
36133,NA
36401,NA
36997,2553
32135,2589
37438,NA
36701,2560
31783,NA
35104,NA
36720,2561
36589,NA
36708,NA
36337,2564
36548,NA
37014,NA
36649,NA
36650,NA
37353,NA
38421,NA
36235,NA
36570,NA
35796,NA
36582,NA
34528,2561
36820,NA
36476,NA
35690,NA
36614,2535
36693,NA
37240,NA
38987,NA
36954,2574
36504,NA
36448,NA
36916,NA
37906,2553
36630,NA
33178,NA
35915,NA
36929,NA
37042,NA
36961,NA
36872,NA
36527,2564
34832,2557
37199,NA
36309,NA
36320,NA
36741,NA
36744,NA
36745,NA
36538,2553
37099,NA
34684,2566
36869,NA
37078,NA
37474,NA
36636,2564
36657,NA
36499,2515
36861,2584
36734,2585
36818,2522
36873,NA
39034,NA
35009,NA
